('Aloe emodin', 'AP')
['Aloe emodin', 'aims-at', 'GAPDH', 'included-by', 'hsa01200:Carbon metabolism', 'includes', 'PGD', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'CASP3', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'MAOA', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'BCL2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'TNF', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'EGFR', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'EGFR', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'PPARG', 'included-by', 'hsa03320:PPAR signaling pathway', 'includes', 'FABP5', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'LPL', 'included-by', 'hsa03320:PPAR signaling pathway', 'includes', 'FABP5', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'EPHX2', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Aloe emodin', 'aims-at', 'FABP4', 'included-by', 'hsa03320:PPAR signaling pathway', 'includes', 'FABP5', 'causes', 'AP']


('Baicalein', 'AP')
['Baicalein', 'aims-at', 'PRKCA', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'MAPK8', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'MAPK8', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'PRKCA', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'AKT1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'AKT1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'PRKCA', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Baicalein', 'aims-at', 'TNF', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'MAPK3', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'MAPK1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'TP53', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'EPO', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'MAPK3', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'CYP1B1', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Baicalein', 'aims-at', 'ABCC1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'MAPK1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'MAOA', 'included-by', 'hsa00340:Histidine metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Baicalein', 'aims-at', 'EPO', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'TNF', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'THRB', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Baicalein', 'aims-at', 'BCL2', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'MAPK8', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'AKT1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'TNNC1', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Baicalein', 'aims-at', 'PRKCA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'TNF', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'MAOA', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Baicalein', 'aims-at', 'MAOA', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Baicalein', 'aims-at', 'EPO', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'NFKB1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'AKT1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalein', 'aims-at', 'CCND1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'STAT3', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'BIRC5', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'ERBB2', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Baicalein', 'aims-at', 'DBH', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Baicalein', 'aims-at', 'TGFB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'TGFB1', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'JUN', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'MGAM', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Baicalein', 'aims-at', 'MMP2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'FN1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'EGF', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'COMT', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Baicalein', 'aims-at', 'TNF', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'ALOX15', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Baicalein', 'aims-at', 'EGF', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'MMP9', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalein', 'aims-at', 'CCND1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']


('Baicalin', 'AP')
['Baicalin', 'aims-at', 'MAOA', 'included-by', 'hsa00340:Histidine metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Baicalin', 'aims-at', 'CYP1B1', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Baicalin', 'aims-at', 'TP53', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalin', 'aims-at', 'ABCC1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalin', 'aims-at', 'MAOA', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Baicalin', 'aims-at', 'MAOA', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Baicalin', 'aims-at', 'BCL2', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalin', 'aims-at', 'CCND1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'CTSD', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Baicalin', 'aims-at', 'IL1B', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'TP53', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'EGF', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'CCND1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'EGF', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'EGFR', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Baicalin', 'aims-at', 'PGF', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'IL2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'IL1B', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'CASP3', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'CHRM5', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Baicalin', 'aims-at', 'AKR1B1', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Baicalin', 'aims-at', 'BCL2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'IL2', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'VEGFA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'VEGFA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'XDH', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Baicalin', 'aims-at', 'EGFR', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'EGFR', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Baicalin', 'aims-at', 'CHRM5', 'included-by', 'hsa04080:Neuroactive ligand-receptor interaction', 'includes', 'NTSR1', 'causes', 'AP']
['Baicalin', 'aims-at', 'MAOA', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Baicalin', 'aims-at', 'ALOX12', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']


('Chrysin', 'AP')
['Chrysin', 'aims-at', 'PGD', 'included-by', 'hsa00030:Pentose phosphate pathway', 'includes', 'PGD', 'causes', 'AP']
['Chrysin', 'aims-at', 'IL10', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'PGD', 'included-by', 'hsa00480:Glutathione metabolism', 'includes', 'PGD', 'causes', 'AP']
['Chrysin', 'aims-at', 'IL4', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'PGD', 'included-by', 'hsa01200:Carbon metabolism', 'includes', 'PGD', 'causes', 'AP']
['Chrysin', 'aims-at', 'PGD', 'included-by', 'hsa01130:Biosynthesis of antibiotics', 'includes', 'PGD', 'causes', 'AP']
['Chrysin', 'aims-at', 'IL4', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'TNF', 'included-by', 'hsa05310:Asthma', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'MAPK14', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'NOS2', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Chrysin', 'aims-at', 'AKT1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'MAOB', 'included-by', 'hsa00340:Histidine metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Chrysin', 'aims-at', 'RHOA', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'MAPK14', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'AKT1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'IL10', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'MAOB', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Chrysin', 'aims-at', 'EPO', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'CYP1B1', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Chrysin', 'aims-at', 'IL1R1', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'MAPK3', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'ERBB3', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Chrysin', 'aims-at', 'MAOB', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Chrysin', 'aims-at', 'PGD', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Chrysin', 'aims-at', 'MAOA', 'included-by', 'hsa00340:Histidine metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Chrysin', 'aims-at', 'IL4', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'MAPK1', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'EPO', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'PIM1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'IL10', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'IL4', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'MAPK3', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'ABCC1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'MAPK1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'TP53', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'NOS2', 'included-by', 'hsa04020:Calcium signaling pathway', 'includes', 'NTSR1', 'causes', 'AP']
['Chrysin', 'aims-at', 'TNF', 'included-by', 'hsa04664:Fc epsilon RI signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'MAOA', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Chrysin', 'aims-at', 'EPO', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'XIAP', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'MMP1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'IL1R1', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'MAOA', 'included-by', 'hsa00330:Arginine and proline metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Chrysin', 'aims-at', 'BCL2', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Chrysin', 'aims-at', 'PTK2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'IKBKB', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'DBH', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Chrysin', 'aims-at', 'IL4', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'AKT1', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Chrysin', 'aims-at', 'TNF', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']


('Coniferin', 'AP')
['Coniferin', 'aims-at', 'HK2', 'included-by', 'hsa01200:Carbon metabolism', 'includes', 'PGD', 'causes', 'AP']
['Coniferin', 'aims-at', 'TNFRSF1A', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Coniferin', 'aims-at', 'CYP1B1', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
['Coniferin', 'aims-at', 'HK2', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Coniferin', 'aims-at', 'TNFRSF1A', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Coniferin', 'aims-at', 'NFKB1', 'included-by', 'hsa04071:Sphingolipid signaling pathway', 'includes', 'FCER1G', 'causes', 'AP']
['Coniferin', 'aims-at', 'IL6', 'included-by', 'hsa04640:Hematopoietic cell lineage', 'includes', 'CSF2RA', 'causes', 'AP']
['Coniferin', 'aims-at', 'IL6', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Coniferin', 'aims-at', 'IL6', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Coniferin', 'aims-at', 'FGF1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Coniferin', 'aims-at', 'FGF2', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Coniferin', 'aims-at', 'IL2', 'included-by', 'hsa04630:Jak-STAT signaling pathway', 'includes', 'CSF2RA', 'causes', 'AP']
['Coniferin', 'aims-at', 'IL2', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Coniferin', 'aims-at', 'VEGFA', 'included-by', 'hsa04060:Cytokine-cytokine receptor interaction', 'includes', 'CSF2RA', 'causes', 'AP']
['Coniferin', 'aims-at', 'IL6', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Coniferin', 'aims-at', 'TYR', 'included-by', 'hsa01100:Metabolic pathways', 'includes', 'PGD', 'causes', 'AP']
['Coniferin', 'aims-at', 'VEGFA', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Coniferin', 'aims-at', 'NFKB1', 'included-by', 'hsa05200:Pathways in cancer', 'includes', 'CSF2RA', 'causes', 'AP']
['Coniferin', 'aims-at', 'SELP', 'included-by', 'hsa04514:Cell adhesion molecules (CAMs)', 'includes', 'PDCD1LG2', 'causes', 'AP']
['Coniferin', 'aims-at', 'SELL', 'included-by', 'hsa04514:Cell adhesion molecules (CAMs)', 'includes', 'PDCD1LG2', 'causes', 'AP']


('Emodin', 'AP')
['Emodin', 'aims-at', 'CAT', 'included-by', 'hsa00380:Tryptophan metabolism', 'includes', 'AOC1', 'causes', 'AP']
